iteracja	x	epsilon
0	1.431614	0.400000
1	2.093136	0.668386
2	1.483338	0.093136
3	5.267156	0.051723
4	-19.577760	3.174021
5	1.818393	21.061097
6	1.989361	3.448763
7	2.070740	21.567120
8	1.841135	0.252347
9	2.052048	0.148225
10	1.732633	0.018692
11	1.783199	0.108502
12	2.239437	0.268848
13	1.798455	0.506804
14	2.174279	0.015256
15	2.161329	0.065158
16	2.237204	0.362873
17	2.195499	0.062926
18	2.201572	0.034171
19	2.198243	0.035633
20	2.198031	0.002744
21	2.197757	0.003541
22	2.198327	0.000486
23	2.197819	0.000296
24	2.198036	0.000061
25	2.198071	0.000291
26	2.197875	0.000252
27	2.198116	0.000162
28	2.197956	0.000045
29	2.197995	0.000082
30	2.198069	0.000121
31	2.197954	0.000113
32	2.198067	0.000041
33	2.198024	0.000002
34	2.198022	0.000070
35	2.198097	0.000044
36	2.198050	0.000072
37	2.198127	0.000027
38	2.198165	0.000030
39	2.198205	0.000115
40	2.198502	0.000078
41	2.199109	0.000337
42	2.197300	0.000904
43	2.197835	0.001202
44	2.198030	0.001274
45	2.198739	0.000731
46	2.197881	0.000903
47	2.199441	0.000150
48	2.198236	0.000703
49	2.198316	0.000355
50	2.197701	0.001125
51	2.196785	0.000535
52	2.198009	0.001531
53	2.198257	0.000308
54	2.197047	0.001473
55	2.198284	0.000962
56	2.197882	0.000027
57	2.197896	0.000835
58	2.198105	0.000388
59	2.197716	0.000222
60	2.198003	0.000180
61	2.197889	0.000101
62	2.197730	0.000173
63	2.197896	0.000273
64	2.197143	0.000007
65	2.197220	0.000587
66	2.199437	0.000676
67	2.198140	0.002294
68	2.198035	0.000920
69	2.197461	0.001403
70	2.198197	0.000679
71	2.197638	0.000162
72	2.197891	0.000177
73	2.197933	0.000306
74	2.196212	0.000295
75	2.197800	0.001679
76	2.199530	0.000134
77	2.198344	0.003319
78	2.198199	0.000544
79	2.197796	0.001331
80	2.196393	0.000548
81	2.198000	0.001806
82	2.198349	0.000204
83	2.196512	0.001956
84	2.198357	0.001488
85	2.197901	0.000009
86	2.197904	0.001389
87	2.198157	0.000454
88	2.197766	0.000257
89	2.198050	0.000138
90	2.197958	0.000107
91	2.197853	0.000192
92	2.198010	0.000197
93	2.197790	0.000052
94	2.197870	0.000063
95	2.197812	0.000140
96	2.197313	0.000022
97	2.197420	0.000558
98	2.198608	0.000392
99	2.198193	0.001296
100	2.198007	0.000773
101	2.197382	0.000601
102	2.198211	0.000812
103	2.197454	0.000204
104	2.197887	0.000073
105	2.197899	0.000324
106	2.202369	0.000445
107	2.197732	0.004482
108	2.198469	0.000167
109	2.198184	0.003900
110	2.198062	0.000451
111	2.197044	0.000407
112	2.198322	0.001139
113	2.197594	0.000260
114	2.197912	0.000549
115	2.197979	0.000410
116	2.196541	0.000385
117	2.197890	0.001372
118	2.194921	0.000089
119	2.198783	0.001620
120	2.198594	0.000893
121	2.197960	0.003673
122	2.197829	0.000822
123	2.198392	0.000766
124	2.197762	0.000431
125	2.198100	0.000066
126	2.198058	0.000292
127	2.197908	0.000296
128	2.198182	0.000191
129	2.197972	0.000123
130	2.198071	0.000064
131	2.198144	0.000111
132	2.198044	0.000171
133	2.198272	0.000027
134	2.198218	0.000128
135	2.198420	0.000174
136	2.194912	0.000148
137	2.197188	0.003306
138	2.197904	0.001232
139	2.198079	0.002992
140	2.199987	0.000891
141	2.197987	0.002083
142	2.197011	0.000091
143	2.199427	0.002976
144	2.196761	0.001439
145	2.198022	0.000250
146	2.198012	0.001405
147	2.197230	0.001251
148	2.198037	0.000791
149	2.197381	0.000024
150	2.197539	0.000151
151	2.197605	0.000498
152	2.198245	0.000224
153	2.198350	0.000707
154	2.197951	0.000745
155	2.197120	0.000295
156	2.198231	0.001230
157	2.193602	0.000281
158	2.197872	0.003518
159	2.197806	0.000359
160	2.198467	0.004204
161	2.197404	0.000595
162	2.198103	0.000402
163	2.197983	0.000364
164	2.197779	0.000579
165	2.198086	0.000324
166	2.197749	0.000103
167	2.197904	0.000030
168	2.197887	0.000182
169	2.197380	0.000138
170	2.197743	0.000524
171	2.200356	0.000144
172	2.198435	0.002976
173	2.198172	0.000693
174	2.197851	0.002183
175	2.196698	0.000585
176	2.198018	0.001474
177	2.198545	0.000167
178	2.197154	0.001847
179	2.198720	0.000864
180	2.197973	0.000175
181	2.197994	0.000819
182	2.198522	0.000726
183	2.197970	0.000549
184	2.198503	0.000024
185	2.198388	0.000019
186	2.198376	0.000418
187	2.197682	0.000127
188	2.197586	0.000707
189	2.198021	0.000791
190	2.198491	0.000339
191	2.197669	0.000906
192	2.198657	0.000351
193	2.198042	0.000165
194	2.198067	0.000373
195	2.199603	0.000590
196	2.198118	0.001561
197	2.196508	0.000051
198	2.197364	0.003095
199	2.197695	0.000754
200	2.198124	0.001187
201	2.198352	0.000761
202	2.197898	0.000657
203	2.201373	0.000226
204	2.198152	0.003021
205	2.198446	0.000254
206	2.197606	0.002927
207	2.196171	0.000546
208	2.198015	0.002275
209	2.198175	0.000409
210	2.196878	0.002004
211	2.198204	0.001137
212	2.197806	0.000029
213	2.197835	0.000928
214	2.198008	0.000369
215	2.197107	0.000202
216	2.197851	0.000728
217	2.197257	0.000158
218	2.198690	0.000150
219	2.198820	0.000839
220	2.197999	0.001563
221	2.197849	0.000691
222	2.198842	0.000972
223	2.197851	0.000843
224	2.198206	0.000002
225	2.198208	0.000636
226	2.198038	0.000358
227	2.200592	0.000167
228	2.198297	0.002384
229	2.195397	0.000259
230	2.197792	0.005195
231	2.197861	0.000506
232	2.198302	0.002464
233	2.197246	0.000511
234	2.198093	0.000615
235	2.197920	0.000209
236	2.197726	0.000673
237	2.198014	0.000368
238	2.197404	0.000094
239	2.197762	0.000322
240	2.197511	0.000252
241	2.198497	0.000107
242	2.198609	0.000735
243	2.198005	0.001097
244	2.197774	0.000493
245	2.198672	0.000835
246	2.197788	0.000668
247	2.198118	0.000014
248	2.198127	0.000555
249	2.197939	0.000339
250	2.198350	0.000179
251	2.198060	0.000223
252	2.198209	0.000121
253	2.198707	0.000141
254	2.198361	0.000647
255	2.197513	0.000152
256	2.197730	0.001194
257	2.197974	0.000630
258	2.198511	0.000462
259	2.197667	0.000780
260	2.198397	0.000307
261	2.198045	0.000114
262	2.198021	0.000378
263	2.198696	0.000376
264	2.198070	0.000651
265	2.199048	0.000049
266	2.220956	0.000353
267	2.195539	0.022887
268	2.197893	0.003509
269	2.198154	0.023064
270	2.198647	0.002615
271	2.198038	0.000755
272	2.197155	0.000116
273	2.199379	0.001492
274	2.197515	0.001341
275	2.198028	0.000360
276	2.198069	0.001351
277	2.197648	0.000555
278	2.198104	0.000381
279	2.197811	0.000035
280	2.197858	0.000164
281	2.197942	0.000246
282	2.197346	0.000130
283	2.197768	0.000513
284	2.195635	0.000174
285	2.198473	0.001710
286	2.198275	0.000706
287	2.197922	0.002640
288	2.197513	0.000551
289	2.198143	0.000762
290	2.196097	0.000221
291	2.197857	0.001416
292	2.197725	0.000286
293	2.198494	0.001629
294	2.196415	0.000637
295	2.198064	0.001311
296	2.197937	0.000430
297	2.197500	0.001522
298	2.198003	0.000564
299	2.196658	0.000066
300	2.197531	0.000842
301	2.196834	0.000472
302	2.198165	0.000176
303	2.198174	0.000634
304	2.197792	0.001341
305	2.198787	0.000373
306	2.197983	0.000612
307	2.198144	0.000191
308	2.198633	0.000642
309	2.198125	0.000650
310	2.197012	0.000020
311	2.196615	0.001621
312	2.197749	0.001510
313	2.198093	0.000738
314	2.198294	0.001478
315	2.197894	0.000544
316	2.198847	0.000199
317	2.198121	0.000554
318	2.198280	0.000227
319	2.197045	0.000568
320	2.199214	0.001076
321	2.197894	0.000934
322	2.198017	0.000848
323	2.198328	0.001197
324	2.197916	0.000434
325	2.198394	0.000100
326	2.198164	0.000067
327	2.198195	0.000247
328	2.195874	0.000200
329	2.198963	0.002290
330	2.197791	0.000768
331	2.197979	0.001917
332	2.198159	0.000984
333	2.197753	0.000369
334	2.198133	0.000225
335	2.197953	0.000026
336	2.197933	0.000199
337	2.198080	0.000200
338	2.197882	0.000127
339	2.198014	0.000051
340	2.197970	0.000065
341	2.197902	0.000088
342	2.197987	0.000112
343	2.197868	0.000017
344	2.197890	0.000034
345	2.197854	0.000097
346	2.197671	0.000015
347	2.197636	0.000218
348	2.193147	0.000217
349	2.198550	0.004524
350	2.198156	0.000914
351	2.197928	0.005009
352	2.196958	0.000622
353	2.198072	0.001198
354	2.200853	0.000144
355	2.197613	0.003895
356	2.197041	0.000459
357	2.198118	0.003813
358	2.198223	0.000505
359	2.197741	0.001182
360	2.198710	0.000377
361	2.197985	0.000487
362	2.198103	0.000245
363	2.198600	0.000607
364	2.198089	0.000614
365	2.194766	0.000014
366	2.185181	0.003834
367	2.197535	0.012908
368	2.197916	0.002769
369	2.198101	0.012735
370	2.196001	0.000567
371	2.198017	0.001915
372	2.197623	0.000084
373	2.196877	0.001621
374	2.197687	0.001140
375	2.198213	0.000065
376	2.198254	0.001336
377	2.197959	0.000567
378	2.190321	0.000254
379	2.198182	0.007933
380	2.199628	0.000223
381	2.197745	0.009308
382	2.197621	0.000437
383	2.198158	0.002008
384	2.198768	0.000414
385	2.197901	0.001147
386	2.197327	0.000258
387	2.198278	0.001441
388	2.201095	0.000377
389	2.197917	0.003768
390	2.197783	0.000360
391	2.198529	0.003312
392	2.197555	0.000611
393	2.198101	0.000228
394	2.198018	0.000428
395	2.197820	0.000463
396	2.198127	0.000281
397	2.197851	0.000109
398	2.197966	0.000032
399	2.197987	0.000161
400	2.197802	0.000135
401	2.197955	0.000164
402	2.197782	0.000032
403	2.197712	0.000020
404	2.197682	0.000243
405	2.200746	0.000100
406	2.198828	0.003034
407	2.198143	0.001147
408	2.197913	0.002603
409	2.197264	0.000916
410	2.198048	0.000879
411	2.202286	0.000135
412	2.197600	0.005022
413	2.196606	0.000447
414	2.198123	0.005680
415	2.198187	0.000523
416	2.197712	0.001581
417	2.198575	0.000411
418	2.197953	0.000388
419	2.198072	0.000241
420	2.198358	0.000503
421	2.198027	0.000404
422	2.198888	0.000046
423	2.198483	0.000530
424	2.199808	0.000456
425	2.197813	0.000920
426	2.197855	0.000670
427	2.198223	0.001953
428	2.197332	0.000410
429	2.198051	0.000523
430	2.197888	0.000172
431	2.197636	0.000556
432	2.197948	0.000415
433	2.196028	0.000060
434	2.197367	0.001608
435	2.200282	0.000581
436	2.198113	0.004254
437	2.198064	0.000746
438	2.197407	0.002218
439	2.198210	0.000706
440	2.197701	0.000146
441	2.197891	0.000294
442	2.197962	0.000319
443	2.196957	0.000261
444	2.197844	0.000934
445	2.194355	0.000119
446	2.198580	0.002602
447	2.198388	0.000736
448	2.197935	0.004033
449	2.197713	0.000645
450	2.198222	0.000674
451	2.197467	0.000287
452	2.197974	0.000246
453	2.197908	0.000249
454	2.197264	0.000441
455	2.197880	0.000709
456	2.201247	0.000029
457	2.199297	0.003983
458	2.198381	0.001417
459	2.197935	0.002866
460	2.197804	0.001361
461	2.198219	0.000576
462	2.197663	0.000284
463	2.198016	0.000141
464	2.197954	0.000204
465	2.197715	0.000291
466	2.197973	0.000301
467	2.197569	0.000018
468	2.197641	0.000146
469	2.197426	0.000332
470	2.198410	0.000143
471	2.198322	0.000769
472	2.197974	0.000896
473	2.197533	0.000436
474	2.198259	0.000788
475	2.197375	0.000286
476	2.197941	0.000159
477	2.197914	0.000319
478	2.195862	0.000540
479	2.197843	0.002078
480	2.198920	0.000071
481	2.198430	0.003058
482	2.198208	0.000587
483	2.197798	0.000712
484	2.197142	0.000632
485	2.198006	0.001066
486	2.198467	0.000208
487	2.197253	0.001325
488	2.198513	0.000753
489	2.197967	0.000047
490	2.197976	0.000714
491	2.198372	0.000538
492	2.197945	0.000405
493	2.198303	0.000031
494	2.198232	0.000069
495	2.198192	0.000288
496	2.196572	0.000112
497	2.201341	0.001660
498	2.197808	0.003149
499	2.198035	0.001236
500	2.198245	0.003306
501	2.197864	0.000437
502	2.198344	0.000171
503	2.198070	0.000098
504	2.198113	0.000205
505	2.198796	0.000230
506	2.198220	0.000727
507	2.196819	0.000107
508	2.197580	0.001978
509	2.197844	0.000641
510	2.198190	0.001026
511	2.200521	0.000611
512	2.198025	0.002677
513	2.197674	0.000165
514	2.189786	0.002848
515	2.197745	0.008239
516	2.198163	0.000071
517	2.198211	0.008377
518	2.197951	0.000466
519	2.199153	0.000212
520	2.198139	0.000942
521	2.198549	0.000187
522	2.197393	0.000604
523	2.196604	0.000746
524	2.197996	0.001945
525	2.198132	0.000602
526	2.196527	0.001528
527	2.198130	0.001469
528	2.197724	0.000003
529	2.197719	0.001197
530	2.197916	0.000410
531	2.199212	0.000192
532	2.197358	0.001492
533	2.198393	0.000558
534	2.198040	0.000818
535	2.197961	0.000682
536	2.198646	0.000432
537	2.198004	0.000605
538	2.198419	0.000043
539	2.198706	0.000226
540	2.198448	0.000702
541	2.197763	0.000029
542	2.197776	0.000943
543	2.198073	0.000672
544	2.029699	0.000309
545	2.197888	0.168077
546	2.197902	0.000185
547	2.198020	0.168202
548	2.197739	0.000132
549	2.197927	0.000163
550	2.197786	0.000093
551	2.197490	0.000047
552	2.197601	0.000438
553	2.198681	0.000185
554	2.198319	0.001192
555	2.198049	0.000718
556	2.197690	0.000632
557	2.198540	0.000629
558	2.197802	0.000491
559	2.198058	0.000112
560	2.198116	0.000482
561	2.197889	0.000314
562	2.198204	0.000169
563	2.198006	0.000088
564	2.198067	0.000118
565	2.198220	0.000137
566	2.198077	0.000214
567	2.198410	0.000009
568	2.198449	0.000191
569	2.199301	0.000373
570	2.197668	0.000891
571	2.197830	0.000781
572	2.198109	0.001470
573	2.206618	0.000441
574	2.197958	0.008787
575	2.197487	0.000151
576	2.199155	0.009130
577	2.197093	0.001197
578	2.198056	0.000395
579	2.198017	0.001098
580	2.197582	0.000924
581	2.198077	0.000474
582	2.197655	0.000060
583	2.197794	0.000073
584	2.197827	0.000283
585	2.199645	0.000172
586	2.196876	0.001851
587	2.198235	0.000951
588	2.198022	0.001411
589	2.197858	0.001145
590	2.198290	0.000377
591	2.197889	0.000269
592	2.198086	0.000031
593	2.198114	0.000204
594	2.197981	0.000225
595	2.198251	0.000104
596	2.198094	0.000137
597	2.198218	0.000113
598	2.198655	0.000033
599	2.198530	0.000561
600	2.197510	0.000313
601	2.197794	0.001145
602	2.198010	0.000736
603	2.198770	0.000500
604	2.197816	0.000976
605	2.198958	0.000194
606	2.198161	0.000188
607	2.198181	0.000346
608	2.197446	0.000777
609	2.198811	0.000716
610	2.197876	0.000630
611	2.198030	0.000430
612	2.198240	0.000780
613	2.197916	0.000364
614	2.198322	0.000115
615	2.198116	0.000082
616	2.198160	0.000200
617	2.199654	0.000162
618	2.198439	0.001539
619	2.197565	0.000279
620	2.197840	0.002089
621	2.198004	0.000600
622	2.199905	0.000439
623	2.197849	0.002065
624	2.200501	0.000155
625	2.198277	0.000596
626	2.198294	0.000428
627	2.197776	0.002207
628	2.197030	0.000501
629	2.198034	0.001264
630	2.198384	0.000258
631	2.197442	0.001354
632	2.198572	0.000592
633	2.197969	0.000188
634	2.198005	0.000527
635	2.198415	0.000566
636	2.197977	0.000446
637	2.198451	0.000028
638	2.198339	0.000036
639	2.198366	0.000362
640	2.197600	0.000085
641	2.197502	0.000739
642	2.197994	0.000864
643	2.198325	0.000394
644	2.197481	0.000823
645	2.198314	0.000513
646	2.197957	0.000010
647	2.197954	0.000476
648	2.198221	0.000361
649	2.197910	0.000263
650	2.198149	0.000043
651	2.198098	0.000071
652	2.198050	0.000188
653	2.198351	0.000099
654	2.198166	0.000253
655	2.198621	0.000117
656	2.194360	0.000271
657	2.197228	0.003807
658	2.197941	0.001394
659	2.198078	0.003581
660	2.192895	0.000851
661	2.198020	0.005046
662	2.197446	0.000058
663	2.196444	0.004552
664	2.197573	0.001577
665	2.198137	0.000127
666	2.198170	0.001693
667	2.197867	0.000597
668	2.198571	0.000270
669	2.198028	0.000401
670	2.198182	0.000162
671	2.198909	0.000389
672	2.198239	0.000881
673	2.197511	0.000057
674	2.197644	0.001398
675	2.197926	0.000595
676	2.198369	0.000415
677	2.197168	0.000725
678	2.198198	0.000758
679	2.197937	0.000171
680	2.197852	0.000768
681	2.198112	0.000346
682	2.197748	0.000175
683	2.197975	0.000104
684	2.197912	0.000137
685	2.197691	0.000164
686	2.197885	0.000284
687	2.197201	0.000027
688	2.196745	0.000491
689	2.199260	0.001139
690	2.198113	0.002059
691	2.198007	0.001367
692	2.197233	0.001253
693	2.198125	0.000880
694	2.197332	0.000118
695	2.197779	0.000100
696	2.197796	0.000346
697	2.198496	0.000463
698	2.195180	0.000718
699	2.198102	0.002616
700	2.197923	0.000394
701	2.197598	0.002744
702	2.198025	0.000504
703	2.196894	0.000102
704	2.197691	0.000704
705	2.197320	0.000334
706	2.198259	0.000426
707	2.198333	0.000568
708	2.197907	0.001013
709	2.197132	0.000352
710	2.198155	0.001201
711	2.199926	0.000247
712	2.197806	0.002793
713	2.197568	0.000349
714	2.198218	0.002358
715	2.199076	0.000413
716	2.197927	0.001508
717	2.197638	0.000291
718	2.198411	0.001438
719	2.197153	0.000484
720	2.198016	0.000484
721	2.197947	0.000395
722	2.197361	0.000794
723	2.197966	0.000655
724	2.196187	0.000019
725	2.196902	0.001174
726	2.215241	0.001064
727	2.198076	0.019054
728	2.198093	0.001174
729	2.197274	0.017148
730	2.198200	0.000802
