iteracja	x	epsilon
731	2.197731	0.000107
732	2.197865	0.000457
733	2.197969	0.000335
734	2.196751	0.000237
735	2.197823	0.001114
736	2.193925	0.000146
737	2.198450	0.002826
738	2.198334	0.000627
739	2.197908	0.004409
740	2.197594	0.000542
741	2.198157	0.000741
742	2.196389	0.000248
743	2.197891	0.001205
744	2.197758	0.000266
745	2.198749	0.001369
746	2.197313	0.000858
747	2.198117	0.000445
748	2.198010	0.000632
749	2.197781	0.000697
750	2.198133	0.000336
751	2.197803	0.000123
752	2.197947	0.000022
753	2.197960	0.000185
754	2.197695	0.000157
755	2.197906	0.000252
756	2.197562	0.000054
757	2.197155	0.000134
758	2.195741	0.000751
759	2.198213	0.001821
760	2.198085	0.001058
761	2.197807	0.002344
762	2.198469	0.000406
763	2.197920	0.000384
764	2.198104	0.000114
765	2.198232	0.000365
766	2.198024	0.000312
767	2.198648	0.000080
768	2.198292	0.000415
769	2.198998	0.000269
770	2.197650	0.000350
771	2.197724	0.000642
772	2.198088	0.001274
773	2.198760	0.000438
774	2.197875	0.001036
775	2.195372	0.000213
776	2.198231	0.003388
777	2.198531	0.000356
778	2.197817	0.003160
779	2.197452	0.000414
780	2.198125	0.001079
781	2.198824	0.000308
782	2.197822	0.001371
783	2.197073	0.000303
784	2.198174	0.001751
785	2.198523	0.000352
786	2.197821	0.001451
787	2.197104	0.000353
788	2.198127	0.001419
789	2.198530	0.000306
790	2.197764	0.001426
791	2.195931	0.000363
792	2.198090	0.002599
793	2.198279	0.000326
794	2.197579	0.002347
795	2.198733	0.000510
796	2.197959	0.000455
797	2.198049	0.000380
798	2.198453	0.000685
799	2.198010	0.000493
800	2.198908	0.000039
801	2.198523	0.000456
802	2.199182	0.000513
803	2.197826	0.000274
804	2.197845	0.000697
805	2.198209	0.001337
806	2.197338	0.000383
807	2.198036	0.000507
808	2.197880	0.000173
809	2.197581	0.000542
810	2.197925	0.000455
811	2.188915	0.000045
812	2.196825	0.008666
813	2.198768	0.001100
814	2.198025	0.009853
815	2.197983	0.001200
816	2.199334	0.000786
817	2.198010	0.001309
818	2.198958	0.000027
819	2.199980	0.000376
820	2.199261	0.001970
821	2.197915	0.000303
822	2.197927	0.002065
823	2.198395	0.001333
824	2.197825	0.000480
825	2.198212	0.000103
826	2.198097	0.000183
827	2.198024	0.000273
828	2.198528	0.000188
829	2.198131	0.000431
830	2.198761	0.000106
831	2.196137	0.000232
832	2.197058	0.001993
833	2.197967	0.001702
834	2.198084	0.001830
835	2.195848	0.001026
836	2.198051	0.002119
837	2.197552	0.000033
838	2.197352	0.001704
839	2.197731	0.000700
840	2.198244	0.000179
841	2.198399	0.000892
842	2.197991	0.000668
843	2.197282	0.000252
844	2.198375	0.001116
845	2.197209	0.000384
846	2.197948	0.000073
847	2.197941	0.000427
848	2.194608	0.000732
849	2.197886	0.003340
850	2.199292	0.000056
851	2.198555	0.004684
852	2.198315	0.000669
853	2.197856	0.000977
854	2.197638	0.000698
855	2.198095	0.000677
856	2.178629	0.000239
857	2.197843	0.019009
858	2.197514	0.000252
859	2.198323	0.018885
860	2.199485	0.000480
861	2.197963	0.001971
862	2.197783	0.000361
863	2.198729	0.001703
864	2.197705	0.000767
865	2.198131	0.000078
866	2.198088	0.000599
867	2.197908	0.000383
868	2.198287	0.000222
869	2.198000	0.000199
870	2.198133	0.000091
871	2.198292	0.000154
872	2.198136	0.000292
873	2.199813	0.000003
874	2.199948	0.001521
875	2.197488	0.001812
876	2.197937	0.002324
877	2.198077	0.002011
878	2.196609	0.000589
879	2.198016	0.001328
880	2.197582	0.000061
881	2.197077	0.000973
882	2.197651	0.000938
883	2.198213	0.000069
884	2.198250	0.001135
885	2.197947	0.000598
886	2.186407	0.000266
887	2.198160	0.011843
888	2.199098	0.000214
889	2.197709	0.012691
890	2.197484	0.000452
891	2.198117	0.001614
892	2.198439	0.000409
893	2.197820	0.000955
894	2.152850	0.000297
895	2.198106	0.045589
896	2.198239	0.000286
897	2.197601	0.045389
898	2.198695	0.000505
899	2.197946	0.000456
900	2.198050	0.000345
901	2.198383	0.000645
902	2.197999	0.000437
903	2.198713	0.000051
904	2.198390	0.000330
905	2.198731	0.000390
906	2.197750	0.000018
907	2.197753	0.000640
908	2.198110	0.000978
909	2.201043	0.000361
910	2.197913	0.003289
911	2.197432	0.000197
912	2.198505	0.003610
913	2.190268	0.000592
914	2.197994	0.007165
915	2.197919	0.000512
916	2.179996	0.007652
917	2.197915	0.017998
918	2.198661	0.000004
919	2.198626	0.018665
920	2.198284	0.000710
921	2.197817	0.000377
922	2.197630	0.000808
923	2.198053	0.000654
924	2.200025	0.000236
925	2.197776	0.002394
926	2.196218	0.000278
927	2.198192	0.003807
928	2.198305	0.000416
929	2.197796	0.002087
930	2.194556	0.000396
931	2.198049	0.003749
932	2.198294	0.000253
933	2.197233	0.003738
934	2.198486	0.000816
935	2.197915	0.000192
936	2.197969	0.000682
937	2.198228	0.000516
938	2.197881	0.000314
939	2.198178	0.000088
940	2.198075	0.000050
941	2.198044	0.000194
942	2.198347	0.000133
943	2.198130	0.000272
944	2.198573	0.000086
945	2.202333	0.000226
946	2.196491	0.004203
947	2.197891	0.002082
948	2.198041	0.004443
949	2.198774	0.001550
950	2.197940	0.000883
951	2.200313	0.000101
952	2.198387	0.001540
953	2.198639	0.000447
954	2.197834	0.001674
955	2.197731	0.000553
956	2.198160	0.000908
957	2.195305	0.000326
958	2.197943	0.002426
959	2.197735	0.000217
960	2.199498	0.002430
961	2.197558	0.001555
962	2.198148	0.000177
963	2.198082	0.001350
964	2.197873	0.000524
965	2.198306	0.000275
966	2.197965	0.000224
967	2.198106	0.000092
968	2.198230	0.000200
969	2.198069	0.000265
970	2.198653	0.000037
971	2.198442	0.000423
972	2.205149	0.000373
973	2.197763	0.006496
974	2.197866	0.000679
975	2.198218	0.007283
976	2.197091	0.000456
977	2.198057	0.000775
978	2.197861	0.000161
979	2.197584	0.000769
980	2.197931	0.000473
981	2.204248	0.000071
982	2.196973	0.006664
983	2.198701	0.000958
984	2.198061	0.005547
985	2.197982	0.001088
986	2.203217	0.000719
987	2.198045	0.005157
988	2.200093	0.000063
989	2.196581	0.003124
990	2.195631	0.001465
991	2.198022	0.004462
992	2.198054	0.001441
993	2.196884	0.002422
994	2.198080	0.001137
995	2.197520	0.000026
996	2.197627	0.000636
997	2.197774	0.000452
998	2.198358	0.000254
999	2.199020	0.000731
1000	2.198055	0.001246
1001	2.197774	0.000303
1002	2.188974	0.001246
1003	2.197865	0.009080
1004	2.198237	0.000091
1005	2.198407	0.009263
1006	2.198066	0.000542
1007	2.197268	0.000171
1008	2.199020	0.001139
1009	2.197662	0.000954
1010	2.198023	0.000395
1011	2.198094	0.000997
1012	2.197733	0.000431
1013	2.198125	0.000290
1014	2.197886	0.000032
1015	2.197917	0.000153
1016	2.198012	0.000209
1017	2.197764	0.000125
1018	2.197932	0.000153
1019	2.197792	0.000079
1020	2.197573	0.000027
1021	2.197630	0.000359
1022	2.198939	0.000161
1023	2.198402	0.001365
1024	2.198078	0.000772
1025	2.197788	0.000861
1026	2.199280	0.000614
1027	2.197902	0.001202
1028	2.198177	0.000113
1029	2.198355	0.001102
1030	2.198062	0.000454
1031	2.195710	0.000115
1032	2.198748	0.002645
1033	2.197423	0.000687
1034	2.197962	0.001712
1035	2.198022	0.000787
1036	2.196982	0.000600
1037	2.197987	0.000980
1038	2.197330	0.000036
1039	2.196689	0.000348
1040	2.197207	0.001297
1041	2.198126	0.000123
1042	2.198111	0.001437
1043	2.197776	0.000904
1044	2.198331	0.000349
1045	2.197927	0.000220
1046	2.198047	0.000150
1047	2.198180	0.000284
1048	2.197978	0.000253
1049	2.198277	0.000069
1050	2.198150	0.000097
1051	2.198233	0.000172
1052	2.200339	0.000044
1053	2.199236	0.002188
1054	2.197731	0.001003
1055	2.197930	0.002607
1056	2.198136	0.001306
1057	2.197483	0.000405
1058	2.198058	0.000447
1059	2.197842	0.000078
1060	2.197715	0.000359
1061	2.197917	0.000343
1062	2.195132	0.000076
1063	2.197353	0.002584
1064	2.198861	0.000564
1065	2.198099	0.003730
1066	2.198022	0.000746
1067	2.196594	0.000839
1068	2.198130	0.001505
1069	2.197175	0.000108
1070	2.197725	0.000581
1071	2.197779	0.000405
1072	2.198334	0.000604
1073	2.201411	0.000609
1074	2.198050	0.003633
1075	2.197820	0.000285
1076	2.196548	0.003591
1077	2.197892	0.001501
1078	2.198415	0.000072
1079	2.198804	0.001867
1080	2.198169	0.000912
1081	2.197778	0.000246
1082	2.197413	0.001026
1083	2.197972	0.000756
1084	2.198554	0.000194
1085	2.197141	0.001141
1086	2.198417	0.000831
1087	2.197974	0.000138
1088	2.197948	0.000832
1089	2.198331	0.000469
1090	2.197922	0.000357
1091	2.198213	0.000026
1092	2.198173	0.000117
1093	2.198106	0.000251
1094	2.199412	0.000108
1095	2.198441	0.001239
1096	2.197214	0.000335
1097	2.197832	0.002198
1098	2.197958	0.000608
1099	2.198642	0.000745
1100	2.197763	0.000810
1101	2.198408	0.000195
1102	2.198107	0.000235
1103	2.198063	0.000344
1104	2.201724	0.000345
1105	2.198200	0.003617
1106	2.196962	0.000137
1107	2.197707	0.004763
1108	2.197836	0.000493
1109	2.198279	0.000875
1110	2.193410	0.000573
1111	2.198065	0.004426
1112	2.197840	0.000215
1113	2.197354	0.004430
1114	2.197924	0.000711
1115	2.198856	0.000083
1116	2.189402	0.001503
1117	2.198355	0.008521
1118	2.197968	0.000502
1119	2.197875	0.008566
1120	2.198270	0.000479
1121	2.197834	0.000303
1122	2.198092	0.000042
1123	2.198059	0.000179
1124	2.197945	0.000225
1125	2.198171	0.000147
1126	2.198006	0.000113
1127	2.198101	0.000061
1128	2.198185	0.000070
1129	2.198112	0.000179
1130	2.198460	0.000010
1131	2.198506	0.000275
1132	2.146936	0.000394
1133	2.197726	0.051524
1134	2.197989	0.000780
1135	2.198128	0.051053
1136	2.197703	0.000402
1137	2.198117	0.000286
1138	2.197905	0.000011
1139	2.197895	0.000202
1140	2.198021	0.000222
1141	2.197758	0.000115
1142	2.197922	0.000137
1143	2.197803	0.000099
1144	2.197511	0.000044
1145	2.197617	0.000411
1146	2.198836	0.000186
1147	2.198343	0.001325
1148	2.198067	0.000726
1149	2.197742	0.000769
1150	2.198761	0.000601
1151	2.197860	0.000694
1152	2.198109	0.000118
1153	2.198210	0.000652
1154	2.197979	0.000349
1155	2.198587	0.000130
1156	2.198178	0.000378
1157	2.198472	0.000199
1158	2.197266	0.000116
1159	2.196988	0.000912
1160	2.197969	0.001484
1161	2.198133	0.000703
1162	2.195697	0.001145
1163	2.198098	0.002272
1164	2.197694	0.000035
1165	2.197598	0.001997
1166	2.197871	0.000499
1167	2.198535	0.000177
1168	2.180222	0.000936
1169	2.198179	0.017649
1170	2.197937	0.000356
1171	2.197743	0.017716
1172	2.198099	0.000436
1173	2.197550	0.000161
1174	2.197897	0.000193
1175	2.197815	0.000202
1176	2.193926	0.000265
1177	2.197557	0.003971
1178	2.198319	0.000258
1179	2.198132	0.004393
1180	2.197970	0.000575
1181	2.200600	0.000349
1182	2.198097	0.002468
1183	2.199078	0.000128
1184	2.197317	0.001522
1185	2.196892	0.000780
1186	2.198031	0.002186
1187	2.198134	0.000713
1188	2.197370	0.001242
1189	2.198182	0.000660
1190	2.197815	0.000049
1191	2.197864	0.000444
1192	2.198001	0.000318
1193	2.197399	0.000186
1194	2.197869	0.000465
1195	2.197424	0.000132
1196	2.199517	0.000025
1197	2.199682	0.001648
1198	2.198058	0.002258
1199	2.197929	0.001459
1200	2.196164	0.001752
1201	2.197991	0.001894
1202	2.199359	0.000061
1203	2.195595	0.003195
1204	2.199154	0.002396
1205	2.197994	0.000205
1206	2.197987	0.002400
1207	2.199076	0.001168
1208	2.197983	0.001081
1209	2.198868	0.000003
1210	2.198822	0.000207
1211	2.198691	0.000838
1212	2.197868	0.000177
1213	2.197849	0.000954
1214	2.198208	0.000842
1215	2.197553	0.000340
1216	2.198038	0.000296
1217	2.197918	0.000170
1218	2.197700	0.000364
1219	2.197961	0.000339
1220	2.197297	0.000043
1221	2.197574	0.000403
1222	2.196544	0.000387
1223	2.198242	0.000753
1224	2.198174	0.000668
1225	2.197848	0.001630
1226	2.200403	0.000393
1227	2.198018	0.002228
1228	2.198291	0.000169
1229	2.229197	0.002112
1230	2.198350	0.031179
1231	2.197789	0.000059
1232	2.197817	0.031408
1233	2.198060	0.000533
1234	2.196580	0.000271
1235	2.197902	0.001237
1236	2.197502	0.000158
1237	2.198945	0.000922
1238	2.191281	0.001043
1239	2.198048	0.006220
1240	2.197972	0.000896
1241	2.197134	0.006691
1242	2.198023	0.000914
1243	2.196458	0.000050
1244	2.197407	0.000676
1245	2.197131	0.000616
1246	2.198130	0.000673
1247	2.198167	0.000723
1248	2.197772	0.001035
1249	2.198520	0.000358
1250	2.197967	0.000354
1251	2.198092	0.000195
1252	2.198376	0.000428
1253	2.198059	0.000409
1254	2.199506	0.000034
1255	2.198787	0.001130
1256	2.195969	0.000728
1257	2.197894	0.003537
1258	2.197967	0.000892
1259	2.198705	0.001998
1260	2.197855	0.000810
1261	2.198480	0.000112
1262	2.198194	0.000224
1263	2.198148	0.000339
1264	2.197179	0.000333
1265	2.198790	0.001016
1266	2.197803	0.000643
1267	2.198002	0.000624
1268	2.198153	0.000788
1269	2.197810	0.000350
1270	2.198159	0.000192
1271	2.197979	0.000006
1272	2.197983	0.000169
1273	2.198133	0.000176
1274	2.197964	0.000154
1275	2.198114	0.000019
1276	2.198092	0.000018
1277	2.198076	0.000128
1278	2.198264	0.000039
1279	2.198198	0.000172
1280	2.198569	0.000122
1281	2.177911	0.000304
1282	2.197358	0.020287
1283	2.197948	0.001210
1284	2.198049	0.020037
1285	2.196241	0.000691
1286	2.198000	0.001708
1287	2.197380	0.000049
1288	2.196372	0.001139
1289	2.197399	0.001628
1290	2.198123	0.000019
1291	2.198126	0.001751
1292	2.197806	0.000727
1293	2.198361	0.000316
1294	2.197956	0.000235
1295	2.198074	0.000150
1296	2.198249	0.000286
1297	2.198032	0.000293
1298	2.198516	0.000043
1299	2.198338	0.000267
1300	2.198830	0.000307
1301	2.197644	0.000314
1302	2.197738	0.000694
1303	2.198075	0.001092
1304	2.198812	0.000431
1305	2.197867	0.001074
1306	2.193622	0.000207
1307	2.198227	0.005190
1308	2.198450	0.000360
1309	2.197802	0.004828
1310	2.197316	0.000425
1311	2.198096	0.001133
1312	2.198568	0.000294
1313	2.197746	0.001251
1314	2.189542	0.000350
1315	2.198087	0.009025
1316	2.198212	0.000340
1317	2.197475	0.008669
1318	2.198474	0.000612
1319	2.197903	0.000262
1320	2.197994	0.000428
1321	2.198206	0.000480
1322	2.197900	0.000302
1323	2.198200	0.000095
1324	2.198078	0.000006
1325	2.198075	0.000179
1326	2.198408	0.000125
1327	2.198176	0.000329
1328	2.199231	0.000102
1329	2.196560	0.000823
1330	2.197565	0.001617
1331	2.198001	0.001666
1332	2.198172	0.001441
1333	2.197580	0.000607
1334	2.198177	0.000421
1335	2.197899	0.000006
1336	2.197903	0.000319
1337	2.198060	0.000274
1338	2.197762	0.000160
1339	2.197969	0.000141
1340	2.197864	0.000090
1341	2.197695	0.000101
1342	2.197822	0.000274
1343	2.196021	0.000041
1344	2.226636	0.001674
1345	2.198382	0.028814
1346	2.198159	0.002361
1347	2.197831	0.028477
1348	2.195098	0.000551
1349	2.197996	0.003061
1350	2.198369	0.000165
1351	2.194739	0.003272
1352	2.198362	0.003257
1353	2.197887	0.000007
1354	2.197885	0.003148
1355	2.198144	0.000478
1356	2.197703	0.000256
1357	2.198024	0.000182
1358	2.197918	0.000120
1359	2.197765	0.000216
1360	2.197947	0.000259
1361	2.197512	0.000029
1362	2.197630	0.000253
1363	2.196981	0.000317
1364	2.198356	0.000531
1365	2.198226	0.000725
1366	2.197921	0.001246
1367	2.196979	0.000435
1368	2.198112	0.001247
1369	2.200168	0.000192
1370	2.197723	0.003189
1371	2.197394	0.000389
1372	2.198157	0.002774
1373	2.198407	0.000434
1374	2.197845	0.001012
1375	2.195744	0.000312
1376	2.198118	0.002662
1377	2.198430	0.000272
1378	2.197659	0.002686
1379	2.307277	0.000458
1380	2.198027	0.108846
1381	2.198259	0.000367
1382	2.195780	0.109018
1383	2.198337	0.002247
1384	2.197843	0.000078
1385	2.197883	0.002064
1386	2.198093	0.000454
1387	2.197588	0.000249
1388	2.197982	0.000295
1389	2.197820	0.000110
1390	2.197515	0.000232
1391	2.197794	0.000467
1392	2.199033	0.000026
1393	2.198783	0.001518
1394	2.198168	0.000989
1395	2.197876	0.000865
1396	2.197391	0.000907
1397	2.198034	0.000776
1398	2.199751	0.000158
1399	2.197597	0.002360
1400	2.189333	0.000436
1401	2.198098	0.010418
1402	2.198129	0.000501
1403	2.197530	0.008796
1404	2.198306	0.000568
1405	2.197846	0.000177
1406	2.197960	0.000316
1407	2.198083	0.000347
1408	2.197784	0.000237
1409	2.198043	0.000175
1410	2.197904	0.000040
1411	2.197857	0.000120
1412	2.197954	0.000186
1413	2.197683	0.000049
1414	2.197787	0.000174
1415	2.197508	0.000167
1416	2.199951	0.000175
1417	2.198721	0.002164
1418	2.198081	0.001214
1419	2.197896	0.001870
1420	2.192732	0.000825
1421	2.197983	0.005349
1422	2.198575	0.000086
1423	2.208193	0.005843
1424	2.198482	0.010210
1425	2.197890	0.000093
1426	2.197874	0.010302
1427	2.198189	0.000607
1428	2.197686	0.000299
1429	2.198046	0.000188
1430	2.197945	0.000143
1431	2.197795	0.000258
1432	2.197993	0.000251
1433	2.197674	0.000049
1434	2.197788	0.000121
1435	2.197661	0.000206
1436	2.199772	0.000013
1437	2.199552	0.001984
1438	2.198120	0.001890
