iteracja	x	epsilon
1439	2.197931	0.001652
1440	2.197367	0.001620
1441	2.198047	0.000753
1442	2.194474	0.000115
1443	2.197636	0.002893
1444	2.197206	0.000411
1445	2.198164	0.002732
1446	2.198259	0.000528
1447	2.197824	0.001053
1448	2.200502	0.000340
1449	2.198047	0.002243
1450	2.198254	0.000223
1451	2.196130	0.002248
1452	2.198400	0.001917
1453	2.197846	0.000146
1454	2.197910	0.001716
1455	2.198116	0.000491
1456	2.197674	0.000270
1457	2.198024	0.000236
1458	2.197882	0.000092
1459	2.197743	0.000208
1460	2.197914	0.000281
1461	2.197140	0.000032
1462	2.197421	0.000603
1463	2.200475	0.000493
1464	2.198170	0.003334
1465	2.198073	0.000749
1466	2.197633	0.002402
1467	2.198328	0.000538
1468	2.197810	0.000254
1469	2.197991	0.000178
1470	2.198066	0.000337
1471	2.197799	0.000256
1472	2.198059	0.000192
1473	2.197895	0.000007
1474	2.197887	0.000096
1475	2.197962	0.000172
1476	2.197725	0.000066
1477	2.197839	0.000162
1478	2.197616	0.000123
1479	2.195422	0.000109
1480	2.201363	0.002417
1481	2.198165	0.003747
1482	2.198029	0.002743
1483	2.197638	0.003334
1484	2.198217	0.000527
1485	2.197728	0.000189
1486	2.197946	0.000090
1487	2.197977	0.000272
1488	2.197556	0.000249
1489	2.197924	0.000389
1490	2.197439	0.000054
1491	2.196612	0.000117
1492	2.194944	0.001312
1493	2.198141	0.002495
1494	2.198047	0.001529
1495	2.197695	0.003103
1496	2.198220	0.000445
1497	2.197802	0.000173
1498	2.197966	0.000107
1499	2.198015	0.000254
1500	2.197739	0.000212
1501	2.197983	0.000227
1502	2.197776	0.000032
1503	2.197703	0.000037
1504	2.197746	0.000280
1505	2.200063	0.000030
1506	2.199305	0.002360
1507	2.198169	0.001560
1508	2.197929	0.001894
1509	2.197555	0.001376
1510	2.198083	0.000615
1511	2.196774	0.000154
1512	2.197793	0.000781
1513	2.197624	0.000290
1514	2.198377	0.000850
1515	2.199247	0.000584
1516	2.198003	0.001624
1517	2.197800	0.000374
1518	2.199452	0.001447
1519	2.197810	0.001449
1520	2.198196	0.000010
1521	2.198207	0.001256
1522	2.198007	0.000396
1523	2.199986	0.000190
1524	2.198224	0.001780
1525	2.201031	0.000217
1526	2.197710	0.001045
1527	2.197731	0.000514
1528	2.198160	0.003300
1529	2.199187	0.000450
1530	2.197943	0.001456
1531	2.197504	0.000217
1532	2.198509	0.001683
1533	2.196868	0.000566
1534	2.198006	0.000636
1535	2.197953	0.000504
1536	2.197044	0.001085
1537	2.197961	0.000962
1538	2.192324	0.000008
1539	2.194983	0.004720
1540	2.199886	0.002978
1541	2.197986	0.007562
1542	2.198006	0.003003
1543	2.199314	0.001879
1544	2.197995	0.001329
1545	2.199704	0.000012
1546	2.199221	0.000389
1547	2.199552	0.001227
1548	2.197922	0.000151
1549	2.197919	0.001299
1550	2.198458	0.001633
1551	2.197824	0.000536
1552	2.198226	0.000096
1553	2.198114	0.000232
1554	2.198031	0.000290
1555	2.198698	0.000195
1556	2.198160	0.000584
1557	2.199330	0.000128
1558	2.197271	0.000631
1559	2.197526	0.000888
1560	2.198036	0.001804
1561	2.198217	0.000765
1562	2.197677	0.000691
1563	2.198304	0.000359
1564	2.197958	0.000087
1565	2.197996	0.000281
1566	2.198214	0.000308
1567	2.197956	0.000257
1568	2.198211	0.000040
1569	2.198148	0.000003
1570	2.198146	0.000192
1571	2.198937	0.000066
1572	2.198514	0.000790
1573	2.197352	0.000369
1574	2.197826	0.001585
1575	2.197985	0.000688
1576	2.198733	0.000633
1577	2.197806	0.000907
1578	2.198617	0.000179
1579	2.198149	0.000117
1580	2.198132	0.000343
1581	2.197041	0.000484
1582	2.198465	0.001108
1583	2.197765	0.000333
1584	2.197952	0.000724
1585	2.198078	0.000513
1586	2.197649	0.000312
1587	2.198030	0.000304
1588	2.197824	0.000047
1589	2.197739	0.000176
1590	2.197872	0.000291
1591	2.194927	0.000047
1592	2.196968	0.002813
1593	2.198496	0.000904
1594	2.198063	0.003569
1595	2.197955	0.001095
1596	2.199490	0.000542
1597	2.198019	0.001427
1598	2.198652	0.000064
1599	2.201903	0.000838
1600	2.198920	0.003884
1601	2.197901	0.000268
1602	2.197922	0.004002
1603	2.198305	0.000998
1604	2.197797	0.000405
1605	2.198160	0.000126
1606	2.198049	0.000145
1607	2.197976	0.000253
1608	2.198253	0.000184
1609	2.198028	0.000203
1610	2.198210	0.000051
1611	2.198331	0.000043
1612	2.198273	0.000304
1613	2.196490	0.000063
1614	2.197209	0.001841
1615	2.197866	0.001064
1616	2.198105	0.001376
1617	2.198935	0.000896
1618	2.197980	0.001069
1619	2.196874	0.000125
1620	2.198694	0.002061
1621	2.196129	0.000715
1622	2.197978	0.000746
1623	2.197961	0.000716
1624	2.191332	0.001832
1625	2.197940	0.006646
1626	2.199769	0.000021
1627	2.199037	0.008437
1628	2.198582	0.001097
1629	2.197916	0.001187
1630	2.197849	0.001121
1631	2.198263	0.000733
1632	2.197695	0.000347
1633	2.198066	0.000153
1634	2.197986	0.000197
1635	2.197832	0.000291
1636	2.198054	0.000234
1637	2.197814	0.000068
1638	2.197906	0.000018
1639	2.197893	0.000148
1640	2.197590	0.000079
1641	2.197756	0.000316
1642	2.195130	0.000137
1643	2.198737	0.002460
1644	2.198252	0.000981
1645	2.197957	0.003122
1646	2.197623	0.000780
1647	2.198177	0.000630
1648	2.197408	0.000220
1649	2.197915	0.000214
1650	2.197866	0.000262
1651	2.188394	0.000458
1652	2.197727	0.009522
1653	2.198409	0.000139
1654	2.198193	0.010015
1655	2.198046	0.000466
1656	2.196889	0.000362
1657	2.198295	0.001304
1658	2.197480	0.000249
1659	2.197892	0.000591
1660	2.197946	0.000403
1661	2.211615	0.000466
1662	2.197822	0.013722
1663	2.198973	0.000124
1664	2.198305	0.012642
1665	2.198189	0.000482
1666	2.197732	0.000784
1667	2.194118	0.000573
1668	2.197963	0.004071
1669	2.198219	0.000231
1670	2.200423	0.004101
1671	2.198161	0.002460
1672	2.197715	0.000058
1673	2.197607	0.002708
1674	2.197937	0.000554
1675	2.198607	0.000222
1676	2.197161	0.001001
1677	2.198320	0.000776
1678	2.197982	0.000287
1679	2.197919	0.000822
1680	2.198279	0.000401
1681	2.197902	0.000297
1682	2.198142	0.000017
1683	2.198122	0.000137
1684	2.198038	0.000220
1685	2.198408	0.000105
1686	2.198180	0.000285
1687	2.198653	0.000142
1688	2.196635	0.000246
1689	2.197354	0.001544
1690	2.197966	0.001299
1691	2.198127	0.001330
1692	2.196881	0.000773
1693	2.198088	0.001085
1694	2.197740	0.000039
1695	2.197654	0.000860
1696	2.197884	0.000435
1697	2.198870	0.000144
1698	2.196175	0.001217
1699	2.198264	0.001710
1700	2.197976	0.000606
1701	2.197853	0.001801
1702	2.198219	0.000411
1703	2.197821	0.000243
1704	2.198047	0.000032
1705	2.198026	0.000172
1706	2.197890	0.000205
1707	2.198078	0.000157
1708	2.197923	0.000052
1709	2.197975	0.000033
1710	2.198003	0.000103
1711	2.197897	0.000080
1712	2.197981	0.000078
1713	2.197904	0.000023
1714	2.197876	0.000007
1715	2.197883	0.000105
1716	2.197721	0.000020
1717	2.197675	0.000155
1718	2.196996	0.000209
1719	2.198847	0.000725
1720	2.198256	0.001172
1721	2.197996	0.001260
1722	2.197658	0.000851
1723	2.198252	0.000598
1724	2.197652	0.000257
1725	2.197969	0.000006
1726	2.197967	0.000283
1727	2.197535	0.000315
1728	2.197938	0.000434
1729	2.197322	0.000030
1730	2.196878	0.000214
1731	2.194677	0.001060
1732	2.198133	0.002645
1733	2.198056	0.001255
1734	2.197676	0.003379
1735	2.198226	0.000458
1736	2.197805	0.000170
1737	2.197962	0.000130
1738	2.198020	0.000264
1739	2.197734	0.000214
1740	2.197984	0.000227
1741	2.197781	0.000035
1742	2.197701	0.000047
1743	2.197754	0.000284
1744	2.200217	0.000027
1745	2.199405	0.002516
1746	2.198178	0.001651
1747	2.197933	0.002039
1748	2.197592	0.001472
1749	2.198093	0.000587
1750	2.197047	0.000160
1751	2.197822	0.000544
1752	2.197691	0.000271
1753	2.198516	0.000643
1754	2.213262	0.000694
1755	2.198054	0.015571
1756	2.197876	0.000462
1757	2.196978	0.015386
1758	2.197941	0.001076
1759	2.198828	0.000065
1760	2.207153	0.001850
1761	2.198406	0.009213
1762	2.197914	0.000422
1763	2.197856	0.009239
1764	2.198196	0.000550
1765	2.197704	0.000282
1766	2.198036	0.000151
1767	2.197956	0.000160
1768	2.197789	0.000251
1769	2.197995	0.000247
1770	2.197696	0.000039
1771	2.197784	0.000093
1772	2.197688	0.000211
1773	2.200210	0.000008
1774	2.199966	0.002427
1775	2.198139	0.002277
1776	2.197941	0.002071
1777	2.197515	0.002024
1778	2.198072	0.000624
1779	2.196863	0.000131
1780	2.197759	0.000652
1781	2.197598	0.000313
1782	2.198329	0.000735
1783	2.198775	0.000570
1784	2.197982	0.001177
1785	2.197721	0.000347
1786	2.198620	0.001054
1787	2.197680	0.000638
1788	2.198083	0.000041
1789	2.198066	0.000538
1790	2.197846	0.000386
1791	2.198170	0.000236
1792	2.197929	0.000104
1793	2.198013	0.000083
1794	2.198083	0.000156
1795	2.197946	0.000154
1796	2.198102	0.000067
1797	2.198030	0.000018
1798	2.198046	0.000084
1799	2.198143	0.000056
1800	2.198081	0.000113
1801	2.198222	0.000035
1802	2.198295	0.000079
1803	2.198476	0.000214
1804	2.196164	0.000254
1805	2.197556	0.002131
1806	2.197929	0.000920
1807	2.198157	0.001764
1808	2.196766	0.000601
1809	2.198073	0.001163
1810	2.197777	0.000084
1811	2.197587	0.001012
1812	2.197889	0.000486
1813	2.198864	0.000112
1814	2.194392	0.001277
1815	2.198272	0.003497
1816	2.197966	0.000592
1817	2.197839	0.003574
1818	2.198206	0.000433
1819	2.197787	0.000240
1820	2.198031	0.000053
1821	2.197999	0.000176
1822	2.197841	0.000212
1823	2.198032	0.000189
1824	2.197843	0.000033
1825	2.197887	0.000002
1826	2.197889	0.000144
1827	2.197602	0.000046
1828	2.197712	0.000286
1829	2.195071	0.000177
1830	2.198588	0.002531
1831	2.198213	0.000876
1832	2.197939	0.003142
1833	2.197443	0.000649
1834	2.198124	0.000770
1835	2.196346	0.000186
1836	2.197819	0.001097
1837	2.197699	0.000306
1838	2.198393	0.001353
1839	2.217312	0.000574
1840	2.198031	0.019613
1841	2.197844	0.000362
1842	2.196231	0.019468
1843	2.197889	0.001800
1844	2.198456	0.000045
1845	2.198696	0.002224
1846	2.198179	0.000807
1847	2.197777	0.000277
1848	2.197387	0.000919
1849	2.197978	0.000792
1850	2.198529	0.000200
1851	2.197173	0.001142
1852	2.198424	0.000805
1853	2.197972	0.000106
1854	2.197951	0.000799
1855	2.198330	0.000472
1856	2.197924	0.000358
1857	2.198220	0.000027
1858	2.198176	0.000110
1859	2.198113	0.000252
1860	2.199666	0.000108
1861	2.198478	0.001490
1862	2.197335	0.000366
1863	2.197851	0.002330
1864	2.197977	0.000627
1865	2.198942	0.000642
1866	2.197820	0.001091
1867	2.198675	0.000157
1868	2.198184	0.000267
1869	2.198153	0.000364
1870	2.197398	0.000522
1871	2.198761	0.000786
1872	2.197842	0.000609
1873	2.198020	0.000444
1874	2.198187	0.000741
1875	2.197873	0.000345
1876	2.198228	0.000147
1877	2.198044	0.000041
1878	2.198068	0.000171
1879	2.198345	0.000160
1880	2.198122	0.000301
1881	2.198777	0.000054
1882	2.200683	0.000433
1883	2.196950	0.002561
1884	2.197909	0.001827
1885	2.198039	0.002775
1886	2.199441	0.001089
1887	2.197954	0.001533
1888	2.188449	0.000086
1889	2.198636	0.010992
1890	2.199336	0.000682
1891	2.197944	0.010887
1892	2.197872	0.000692
1893	2.198542	0.001464
1894	2.197791	0.000598
1895	2.198182	0.000081
1896	2.198108	0.000360
1897	2.197987	0.000318
1898	2.198479	0.000195
1899	2.198095	0.000370
1900	2.198426	0.000109
1901	2.203823	0.000053
1902	2.200642	0.005728
1903	2.197861	0.002216
1904	2.197937	0.005962
1905	2.198322	0.002705
1906	2.197762	0.000460
1907	2.198190	0.000175
1908	2.198037	0.000132
1909	2.197977	0.000275
1910	2.198268	0.000213
1911	2.198016	0.000231
1912	2.198224	0.000039
1913	2.198316	0.000044
1914	2.198263	0.000300
1915	2.196579	0.000039
1916	2.197067	0.001737
1917	2.197863	0.001196
1918	2.198096	0.001284
1919	2.198763	0.001028
1920	2.197970	0.000900
1921	2.196038	0.000126
1922	2.198522	0.002724
1923	2.232694	0.000552
1924	2.197936	0.036655
1925	2.197853	0.000586
1926	2.198894	0.034841
1927	2.197748	0.000958
1928	2.198218	0.000105
1929	2.198125	0.000676
1930	2.197986	0.000377
1931	2.198741	0.000232
1932	2.198110	0.000616
1933	2.198627	0.000124
1934	2.196590	0.000114
1935	2.195940	0.001520
1936	2.197961	0.002687
1937	2.198059	0.001371
1938	2.202852	0.002119
1939	2.198022	0.004890
1940	2.196938	0.000037
1941	2.194002	0.005914
1942	2.197305	0.004020
1943	2.198054	0.000367
1944	2.198085	0.004053
1945	2.197638	0.000780
1946	2.198156	0.000416
1947	2.197830	0.000071
1948	2.197905	0.000192
1949	2.197993	0.000252
1950	2.197623	0.000164
1951	2.197899	0.000282
1952	2.197606	0.000094
1953	2.196372	0.000017
1954	2.196114	0.001528
1955	2.198180	0.001492
1956	2.198055	0.001809
1957	2.197780	0.001941
1958	2.198298	0.000400
1959	2.197870	0.000243
1960	2.198038	0.000090
1961	2.198100	0.000261
1962	2.197918	0.000230
1963	2.198151	0.000119
1964	2.198018	0.000052
1965	2.198059	0.000100
1966	2.198183	0.000092
1967	2.198082	0.000165
1968	2.198313	0.000023
1969	2.198381	0.000130
1970	2.198809	0.000299
1971	2.197476	0.000496
1972	2.197762	0.000905
1973	2.198035	0.001047
1974	2.198562	0.000559
1975	2.197829	0.000800
1976	2.199007	0.000206
1977	2.198141	0.000444
1978	2.198199	0.000312
1979	2.197355	0.000807
1980	2.198768	0.000786
1981	2.197875	0.000568
1982	2.198016	0.000520
1983	2.198232	0.000752
1984	2.197898	0.000357
1985	2.198272	0.000118
1986	2.198092	0.000040
1987	2.198114	0.000194
1988	2.198726	0.000158
1989	2.198263	0.000634
1990	2.196652	0.000149
1991	2.197637	0.002074
1992	2.197866	0.000627
1993	2.198206	0.001214
1994	2.192275	0.000570
1995	2.198050	0.005591
1996	2.197778	0.000156
1997	2.197172	0.005503
1998	2.197861	0.000878
1999	2.198424	0.000083
2000	2.198835	0.001253
2001	2.198138	0.000973
2002	2.197786	0.000286
2003	2.197224	0.001049
2004	2.197954	0.000914
2005	2.198464	0.000168
2006	2.195686	0.001240
2007	2.198304	0.002269
2008	2.197920	0.000160
2009	2.197867	0.002235
2010	2.198157	0.000437
2011	2.197739	0.000236
2012	2.198020	0.000128
2013	2.197944	0.000137
2014	2.197785	0.000205
2015	2.197967	0.000235
2016	2.197656	0.000023
2017	2.197719	0.000129
2018	2.197531	0.000248
2019	2.198758	0.000125
2020	2.198504	0.001039
2021	2.198041	0.000972
2022	2.197803	0.000717
2023	2.198938	0.000700
2024	2.197868	0.000897
2025	2.198168	0.000065
2026	2.198245	0.000770
2027	2.198028	0.000377
2028	2.200154	0.000140
2029	2.198321	0.001909
2030	2.189338	0.000293
2031	2.197800	0.010816
2032	2.197860	0.000521
2033	2.198271	0.008523
2034	2.197295	0.000470
2035	2.198079	0.000565
2036	2.197910	0.000192
2037	2.197705	0.000615
2038	2.197993	0.000374
2039	2.197246	0.000083
2040	2.197692	0.000458
2041	2.197190	0.000301
2042	2.198313	0.000057
2043	2.198301	0.000621
2044	2.197919	0.001111
2045	2.197267	0.000394
2046	2.198154	0.001034
2047	2.206035	0.000235
2048	2.197821	0.008767
2049	2.197637	0.000332
2050	2.198290	0.008397
2051	2.200476	0.000469
2052	2.197979	0.002839
2053	2.197785	0.000311
2054	2.199308	0.002691
2055	2.197747	0.001329
2056	2.198176	0.000038
2057	2.198148	0.001132
2058	2.197961	0.000401
2059	2.198674	0.000215
2060	2.198102	0.000525
2061	2.198435	0.000141
2062	2.195799	0.000239
2063	2.202326	0.002303
2064	2.197915	0.003891
2065	2.198038	0.002115
2066	2.198547	0.004288
2067	2.197958	0.000632
2068	2.199011	0.000080
2069	2.198358	0.000464
2070	2.198548	0.000400
2071	2.197773	0.000462
2072	2.197678	0.000585
2073	2.198098	0.000870
2074	2.199453	0.000325
2075	2.197864	0.001775
2076	2.197139	0.000234
2077	2.198283	0.002313
2078	2.198833	0.000419
2079	2.197902	0.001694
2080	2.197689	0.000381
2081	2.198293	0.001144
2082	2.197056	0.000391
2083	2.197996	0.000632
2084	2.197901	0.000297
2085	2.197033	0.000845
2086	2.197899	0.000963
2087	2.199348	0.000001
2088	2.199305	0.002315
2089	2.198356	0.001405
2090	2.197917	0.000992
2091	2.197793	0.001388
2092	2.198179	0.000563
2093	2.197578	0.000261
2094	2.197986	0.000214
2095	2.197904	0.000193
2096	2.197521	0.000326
2097	2.197890	0.000464
2098	2.193984	0.000014
2099	2.158350	0.003538
2100	2.198561	0.039539
2101	2.197574	0.004577
2102	2.197982	0.039224
2103	2.198028	0.000579
2104	2.197494	0.000453
2105	2.198012	0.000488
2106	2.197632	0.000016
2107	2.197569	0.000137
2108	2.197679	0.000443
2109	2.198399	0.000047
2110	2.198464	0.000831
2111	2.198025	0.000786
2112	2.197669	0.000374
2113	2.198655	0.000796
2114	2.197742	0.000629
2115	2.198066	0.000074
2116	2.198097	0.000589
2117	2.197859	0.000355
2118	2.198191	0.000207
2119	2.197968	0.000093
2120	2.198036	0.000109
2121	2.198146	0.000155
2122	2.198006	0.000177
2123	2.198205	0.000029
2124	2.198158	0.000060
2125	2.198221	0.000152
2126	2.199010	0.000016
2127	2.199220	0.000852
2128	2.197633	0.000999
2129	2.197901	0.001377
2130	2.198093	0.001319
2131	2.196569	0.000460
2132	2.197998	0.001332
2133	2.197635	0.000096
2134	2.196578	0.001066
2135	2.197636	0.001419
